pair_address,valuable_token_volume,token_symbol,token_address,underlying_token,website
pair_address,valuable_token_volume,token_symbol,token_address,underlying_token,website
0x03f256a166c6c17951aeCeeD216524DDc1Da8F7B|155|FRIES|0x393b312c01048b3ed2720bf1b090084c09e408a1|BUSD|https://fry.world/
0xe15E50C033917057bc4Bc5d08F4aF8C5d290914C|148|DODO|0x67ee3cb086f8a16f34bee3ca72fad36f7db929e2|CAKE|https://dodoex.io/
0xd54f9105f574CbE39D12816908Ed67E61CD0b820|143|YY|0x56006d725942ab6ff42c2065485b88f675c6241d|WBNB|null
0x993a0fE83fd6ABC045D72B3e8ea81d498C747260|130|APTMoon|0xff7843927b1fca0d3b3b30a382f71ea8b9e998a6|USDT|null
0x74d3e176b913419bDa9f77FF02974FCec2fbFaf8|127|null|0x9c28e48ea9170d9a9cb76d338655b8bd4124bc7a|WBNB|https://earnx.yearnclassic.finance/
0x7C466Bcd0c364Ac413F36d8d2522e5de03ef67b6|124|XBOX|0xdbdd3912fc240c756ab418dfe8290414dfd58c3d|WBNB|null
0x22216828517Cd38D03E1A2022200E81678a2f870|113|DMI|0x80e8129ef4a97836fc98dda9e6065034370d3348|WBNB|null
0xDd9Ebbf33F349E6446C330c64E426818e460d286|107|CRYPTO SNAKE|0x9cb04eebd4431f6e21d609624dffc869963ec5a6|WBNB|null
0x0C9064761eAC5972f53d199FdD3bC6391707C5A2|104|GQ|0xf700d4c708c2be1463e355f337603183d20e0808|WBNB|https://outerringmmo.com/
0xe7ec73a8a380A60a77188F123ae5f34B03216A4C|97|Tokuji|0xff6c0f53e05361c8e4447a077277a1ec446ae431|WBNB|null
0x82280aB87c9606FA31B5Beb44ae5d96C287581AB|93|MonkeyPox|0xcb8456cbfee71a8160ebbb1be3137b0094077101|USDT|null
0x4D6f2B59AB760b578a3cEF5BD65433821889fc2f|88|KRW|0x1446f3cedf4d86a9399e49f7937766e6de2a3aab|WBNB|https://kingdefi.io/
0xa0Bf11921214eDE834C0443970864766a581C25E|87|HareBaby|0x855ae57863d2729d6c7bca056436345410ebc953|WBNB|null
0xc65b62c3bfbEe02C4FCA519d426DF9Ab97453646|85|AIPAD|0x50bcd39042f93aabc28d7a2770cdcdd4292a94e5|WBNB|null
0xEa05C687fb51E0827d3974708F0B660eBc577C79|80|🍟|0x0922cd998f8f1f513f3a20b6a44d581452fc253b|WBNB|null
0xec51FD63eB925d82BB0b9618b6464EfFDc2F3634|80|LIVENFT|0x44fa4fd9211293a72fcbba8d58fe6cf0bd4df525|BUSD|null
0xed42AeC187574a09A88f77444c39638A07CE8ed2|79|PAP|0xdec6b60ad2b821a55baef9b905e38337da318ba2|USDT|null
0xb532B24b01B5Fd6Af4F2F8254894a65a5C27E0df|78|ALFLOKI|0x542d9171bd278892553f4069942c92ec8186e113|WBNB|null
0xc8627c6C2e5F6578211Ba123E98AD218aC47F017|74|Yang|0x07785e946387373b60883cb347b2bdfb4d5aa74b|WBNB|null
0x8EE87A14C248d8d0A5167D7AACAfc6c6D06d35f4|74|DEIP|0x05278f87065edfcadf072659574eaee808bc4727|USDT|null
0x236FE9eCa8966e1372eD2F3726795f1eBdf05CFE|73|BCEO|0xbf598e99c3a429e3eefd712c438caf025cfcdfb1|WBNB|null
0x673bc54b8f60F4951BB3b37972422692C87fda56|70|BabyDoge|0xc748673057861a797275cd8a068abb95a902e8de|WETH|https://babydogecoin.com/
0x0AEC69df579EAaF47C16B79d7817411f121f3966|70|CMY|0xa2d62329ffdf655d58768a419694cc29ab2c8f8d|USDT|null
0x5ca7F3F307fe1753043ebaB5FFf51112E9CBD6D8|68|TS|0xfde239049f8e6f1dbb0f96a6e55ab140393de1a7|USDT|null
0xC11D5CF55e0885DA3bF3D0aDc689C271b11aF9cC|62|Hayya|0x141127b397594c542ee64a75135d652094e83f20|WBNB|null
0x588f3D92d8d38d5d5551000d7875D2973D9dd3DC|61|ClayStak Redefined|0xfcb4897c0b5dac3911842d9c1f2ca2658538928e|BUSD|null
0xf6DEc8E5c5Ab9d716Cd7B396958b0b1fd5882d6B|59|null|0xb74ed4112c23b7c8ef1439fa55d304d537c5599b|USDT|null
0xB5a836611010758F8AA86F6633ebFC2D24D0Fd51|58|SHIBOY|0xac4f07c74f236924f388604e6d70d066706a82fd|WBNB|null
0x8d1B2069B29bb1676266b3BCBC646eBDE929A5D2|57|MAT|0xf4cd17a6e635db60c1eec068f077e54d97beaadb|WBNB|null
0xA5d69c721779A9837940E21d909211f2a4DD75a0|55|SATOSHICEO|0x607d6e0bce907891e7e1d2acb96d8235b50c68e8|WBNB|null
0x1bafCCEd2FAB10d3DEdC344317e880DE7eae1063|55|U盟|0x87e3f3c8725db85d0be22174e173ea931fdf77a0|USDT|null
0x0A39058781ef6a859B5B809674cFF904549C6723|53|CANON|0x8275f6ab9337817d40d0981735a8bebd13a26ae2|WBNB|null
0x4FA6ba03c84447f61b872Da4434Bb7b74f1Eb412|47|MauboyPlus|0x6ac3f742f9346cd9f9246a801969fb4d15f092a0|WBNB|null
0x1B68A26432555A0386DE5DB59C6F61b2501851EB|45|X-FIST|0xd35b968fe919d0d1d64d4ae78fb5e0369ca1f4f1|WBNB|null
0x283d3c50B64352E90CEd88B5614728C6dB36B6c8|44|CAT|0x0173295183685f27c84db046b5f0bea3e683c24b|WBNB|https://www.catcattoken.com/
0xBeaD83EFB4e77A415001D1545Db7F0AB31717819|37|AI-ELON|0xae0efbac6a0248730305eb01553362be6bdf91f6|WBNB|null
0xb697760b66903E32D4ffdE5b8D53227e745b3C59|33|OCGPT|0x245c757559244f75a10fd28bfb3bcd2cf92dbbe5|WBNB|null
0x9f96374D3a448FE25357F2428e4C979cDf63F09f|32|ATH|0x295d390276fafb2794de602a20e6d492369a2385|WBNB|null
0x4d9cEcF63c30C48351106C5ffD9326E0AcAf4227|32|Bware Labs|0x57ea756d5e37672ef54a860c943dbbda4c8ea6d9|BUSD|null
0x13571FEa250f32773229f89b14b90616658f6b25|31|DLB|0x87c22615435998d69aca34889d03155b694a94fc|BUSD|https://diemlibre.org/
0x5383E5325d48FDDf3590c67cFB5f1147A27414bb|30|DO$HI|0xf4b1fe9d04c14681959c27f57df4d4ca6cda6350|WBNB|null
0x077650A4B87788B5D77876b37e0bE1b119320014|30|ANB|0xa6dfe4f02098068a8ce373dea10b4acddd1c7432|WBNB|null
0x903A9a2a8a7EdD1c4e689Eeb4273F9cFb20541D3|30|WXSCR|0x1ac9eb5abf94b86f8b23e79bf69f4eb5c47d3ae5|BUSD|null
0x614c937e66ef83298966F9de36b35Ce17cBc1F55|28|$BASE|0xf4ec7bafcca9907bb9ebdae406b358cef12dfeb4|WBNB|null
0x3A28344b008e23a625Fb8251B80CFef7B66eD22D|22|wPAW|0x4d1532573f5e4b69296c3f792275e17f0d21d589|WBNB|https://paw.digital/
0xAC4aB5a71e7D6B08c50949a63337b41AaE55E2B5|19|null|0x5b0dfe077b16479715c9838eb644892008abbfe6|CAKE|https://babybitcoin.finance/
0x57431c894183BF4772f536919a9fB09D1e1E1dCc|19|OTO|0xcb0929275a3afa8c5c9a6ae8a60699ae23a91d4d|WBNB|null
0xe8517027a7C01e7b4f87D2Ca474A7E7a2B6901Ba|19|DKtest|0xba2f47bbd5086793e6e8df46662fc88bfc7c5bf7|USDT|null
0x4D154BcC57c274674CDadB93d1dC59Ea96018618|18|MAT|0xf4cd17a6e635db60c1eec068f077e54d97beaadb|DAI|null
0x024DEd5B9279aacc2aF2dE20AFdb2838605AF546|17|SSS|0xc3028fbc1742a16a5d69de1b334cbce28f5d7eb3|USDT|https://starsharks.com/
0x73e85594319A9e7E6C333c80C04a1467a888329b|17|FRIES|0x393b312c01048b3ed2720bf1b090084c09e408a1|BUSD|https://fry.world/
0xeeCf769E28236E20a49E9aFF8DF23F8Ac763ae7e|17|OneArt|0x7f9bb73a6154bd3085a81a917e75ce509dbf8253|WBNB|null
0xf07646395EA34A0e6964CEba31A86813013eB4c6|14|VERVE|0x32561fa6d2d3e2191bf50f813df2c34fb3c89b62|BUSD|https://vervetv.app/
0x6A882B29ABdAc6eC0C00a0ba7bB85f5cf76f11F0|13|HGK|0xd45f07496892926ab788a527163d1991c8c88888|BUSD|null
0xbb4498f35CB58A42523054Dbf6A6b65295509337|13|LVL|0x874d7933f2b83de67f49eced22d7631e8619e358|USDT|null
0x4e3511294f4BCaebee1384a763F2152438BB761D|13|NGL|0x2fd8f0445edb59107ec2f117a63b3b30d52c1f19|WBNB|null
0x6114561B023E352fCBca45112d2120e0Bd9a02c0|13|HoneyWood|0x44c8dd2456aa50808417406927930fa79f466430|WBNB|null
0x75190D78F0d3d4f17B68bBD7d9A3eAeFb289D087|12|MSN|0xcd08e70976c96c155e21c17a39b2d8898d7b4478|BUSD|null
0xd936f57D1fAC56f8995B9B0f8DE1EDb9b691efa9|12|LIVENFT|0x44fa4fd9211293a72fcbba8d58fe6cf0bd4df525|WBNB|null
0xda6B0e7619001Da5Cbd4c113f603CF61Ac7f5250|11|USDD|0xd17479997f34dd9156deef8f95a52d81d265be9c|WBNB|https://usdd.io/
0x087220a87Caf5DcbAaf70F385bbe8a68B146D142|11|ybe|0x22aab5d0b1efbcfc97f06773d5e7ab422daba036|USDT|null
0x76606a7Aa66ca586b27295a02060a889DaA1a3Da|11|AVAX|0x1ce0c2827e2ef14d5c4f29a091d735a204794041|WETH|https://www.avalabs.org/
0xaE640175a64B1bC3Aa0351FDf042C56aF78dE849|11|HCDAO|0x22c04bb23d51e6f58704b34d1ae6684127866561|USDT|null
0xB862a2a34708F09076B9a6ddd39B8462d8468896|11|BURGER|0xae9269f27437f0fcbc232d39ec814844a51d6b8f|CAKE|https://burgerswap.org/
0xeF21E6d7ad8AfeE04805c1A24A0D29f0d9f2922B|10|ShibaZilla|0x68810a6f5bb0491cb9ccf8c52735a1acf5f28009|BUSD|null
0x1189AF5F5251a89e6deB476dC978067E6427B717|9|FRIES|0x393b312c01048b3ed2720bf1b090084c09e408a1|WBNB|https://fry.world/
0x1B1FECC0DD05C9E9861f8444327a33075Eb22982|8|COA|0xf71c4604ddbc67c1dbebbcae28e1d2f50e79174a|WBNB|null
0xB37327c490739bF31aEb02BdeA3d06CB5C4eD4AB|7|BabyFB|0x112fbe7f60329e9e2d232008e56f94d1582ae3bc|BUSD|https://babyflokibillionaire.com/
0x7C3060E181defc963151dE0fcfd3B107aaC21443|6|GAS|0x363a4e5e2e181f59bfbc3f820378ff1cffd3532a|USDT|null
0x71A12D5751eeaa868fD49bdDEa16Db29E68467eD|5|BNBMAX|0x791473f9ee46e588fa58e5d331f48e7e3da36531|WBNB|https://www.bnbmax.online/
0x986b52eBEa30C73aE1A3510A7C197488A5846889|5|HR|0x074b5399c55a9ba5a0cf12b2c18cf45a67a58040|WBNB|null
0x1251d648a4903D2ae79C4d2982482A37671Feb31|4|BabyFB|0x112fbe7f60329e9e2d232008e56f94d1582ae3bc|WBNB|https://babyflokibillionaire.com/
0x534E7BfeD11C919F5F99E9e1A0F58B5E7167c115|4|KRW|0x1446f3cedf4d86a9399e49f7937766e6de2a3aab|DAI|https://kingdefi.io/
0x3596fCf2c6895c31eB46731b052d52E757F549b4|4|S2E|0x95d7f8bbdabae95cc3dc74c5a9e313e6205a81de|USDT|null
0x5CDDA03098CE676f1eEA38F75e7c0F64D07c4dc8|4|TBCT|0x7f1c37942a9ef34749ba2c2a695a38747648c3c7|WBNB|https://tbctrustedcoin.com/
0x13165203a2Be5D0D6d331DBc795658D5FBbdc712|4|TGRI|0x2de5a0f18b9808a4c80a9ddd2789266f0b744fee|WBNB|null
0xB9038A9DC0D7f0290d5c01eF664c6454d064A96F|4|TECH|0x3cf63883003ade0d7944bdc48a7216d74fbf6913|BUSD|null
0xDF16025b38f147974e446E3C50f2afdCDdBF861f|3|KRW|0x1446f3cedf4d86a9399e49f7937766e6de2a3aab|WBNB|https://kingdefi.io/
0xa10b8aCA3dc1bf0b7Fd3e28Af61f4c9650955331|3|USDT|0x99ee8e1dc1a77bf655361414e682d57a8d21dd15|WBNB|null
0x0384d61136fbc0cdc2Db3A15901659247fc2f68B|2|BBYCAT|0x5b7cd9630ab5b300ae75c0a405935b1ebe225762|WBNB|null
0x77498D8e20B005412Eb52645Dd43367aED699864|2|ICE|0xd41c7c080d6ee1bdfd464835a3e8423119d2e63b|WBNB|null
0x0D2688e865a1863c4ccc105b9d7824890De4c265|2|ELVT|0xbed7e7e126c46700f6e755beb255a5c605afc557|WBNB|null
0x1519899FfCE9Ffc6c095779EDb770FDCEb746442|2|STMX|0xe4ff825c1e9a8bf745d208d0502151b39a698fb2|WBNB|null
0xf9a5fbeB72eA66dF6979ee610D7c11393Ec0Dc5e|2|GUDETAMA|0xbd1320dd30506c3e4dff72af29304eb49847eb98|WBNB|null
0x1Ee3A80fea61185ceA36f3F4B7a7f612FFCb2656|1|Zuna|0x5d07edaba2151a3c6802b28636ecc23082398edb|CAKE|https://zunacoin.com
0x92c9421B93265f12d5C7bA405858f0d2293f8684|1|MSR|0xbb57917f171d76001cfca100eaf3d6035588681c|WBNB|null
0x17EEbb7508DC922d0DBfE98a59A885bF27768CA6|1|null|0xc9dd75dbf2441b302f3bc95a547cf4e63fed97ef|WBNB|null
0x4289433830269F54b198Ba7954bfC122416f6A52|1|BITCONEY|0x2189455051a1c1e6190276f84f73ec6fb2fe62df|WBNB|https://bitconeytoken.com
0x71106BB7553857eE04BEF711af623d5161be27b7|1|BITCONEY|0x2189455051a1c1e6190276f84f73ec6fb2fe62df|BUSD|https://bitconeytoken.com
0x1c51fCfb6405A3eF6DF5D900f1a71ede43Fcf73a|1|DPT|0xe69caef10a488d7af31da46c89154d025546e990|USDT|https://www.diviner.finance/
0xa097F8c3782fAfD6c0b131a403236F84109b61D8|1|KAKICEO|0xcea1213705421520770e1ee8c322efa3323b99fe|WBNB|null
0xd32d556aee55bFA5d3A29ECf57fFBEEFe5e0FCFa|0|ANUB|0xa9f0b56528a39fd544e0eeb8e8e8119535b84a83|WBNB|null
0xbcB42D53960e37e5ACf1C680d3f3DE10CC872deC|0|BASK|0x6e64d1d3d3a32a7d4d752b00c2d21db6e0e5aa19|WBNB|null
0xe745b1A5F50DeB02bD8661010AAF4d1B1872ADA7|0|CRIMSON|0x12b61f1a42765c05eae6fcd985dfdd368011d0b6|WBNB|null
0xda88D1bA0735472Bc04DE356B133bD00815eFC9d|0|BUNNYZILLA|0xc99380b4954d387e93b489e915660f634002d237|WBNB|https://bunnyzilla.app/
0xE1a6BF881680a0076bFa5376A4A48093C5B33A97|0|DKtest|0xba2f47bbd5086793e6e8df46662fc88bfc7c5bf7|WBNB|null
0x0D5e0be01F86f6E3e1089646702E13d70B359658|0|AUR|0x18aa037991eacf68b8126a4860e59b527e5c0523|USDT|null
0xFE48953EbF9EC38347074502262b3912DaD0c83E|0|ShibRabbit|0xa45c3115b616ac2e478b7e0770d889035bfa4d53|WBNB|null
0xB0c26b08f836f1f750244ebba6034D673F3d7ACd|0|SpacePi|0x69b14e8d3cebfdd8196bfe530954a0c226e5008e|CAKE|https://space-pi.com/
0xB30fd644FE70bBdBBB599F92aBCAcC8fE223BA12|0|CEO|0x0f90c255a65aa6a06c889287d13d978c9079f23a|USDT|null
0x99fFD2cA18d41AE073e835a91c2659e1f17ceC1D|0|99K|0xb6a88413856531ba2c277bdbf8d317edef9eab4d|WBNB|null
0xeD0E79A9F8B49eEA798f17a6AEae31EFCf241558|0|SCEO|0x52405573b82e50f335cfaa495cea655656375322|WBNB|null
0xd3fE88c0b75A4B4395997aFC73A6bc725aBA4958|0|HumanCEO|0x23a6223665a00350e99184fe02c54ddbb7c3637f|WBNB|null
0xC4D241792f4359BFC2996AfE4a10ff6c9303b384|0|TEDDY|0x10f6f2b97f3ab29583d9d38babf2994df7220c21|BUSD|https://teddydoge.finance/
0x95bD17E0c0019E34cA84452bBbE05267e8816350|0|HOTBUTTER|0x7c4f10ed54e50865da3eaa7690f8565e8ac3a59c|WBNB|null
0x829f9dB41ed5b820a0777eC61c6197352E4D40aa|0|Bware Labs|0xa93cf25608ce3a4630c2a09a628bc47cc5ec84bf|BUSD|null
0x368226d1A6C013d24b8e82A25d8e13Cc667731cD|0|Candylad|0x136bfcdec5db31b565052451ad806014ab9f2b38|USDT|https://candylad.net/
0x19155F5A15cE82237221C0D24533510805896ff9|0|CEO|0x0f90c255a65aa6a06c889287d13d978c9079f23a|BUSD|null
0x9901Fe248fc21ced8e5A3A56b10372Efe875FDCe|0|NBT|0x1d3437e570e93581bd94b2fd8fbf202d4a65654a|USDC|http://nanobyte.finance/
0x2a51aabBC861Bd8374933e5931358E3cc5F90839|0|TCT|0x19a50645d065eb447f71f15e7f422f0fb5deb6b1|WBNB|null
0xf53cBB2698a90F3863f692C9Bb34B6660e191018|0|OPIF|0x6bad4fbf6e660fd7145cbf467ec8edfe19d9c0fc|WBNB|null
0xBA6254F0FA4675cB247e248cCf5F2Bd368B4F0dB|0|RGF|0x8df3cf87023db79ed2470807191cbfbe302ec0b6|WBNB|null
0x9EDdFA44E8BFCBdD6C1f9afE59b8B425E6f4bA7D|0|$BNBG|0xb9dc0e0c11c9fd72c13c575852393e82bbeebf40|WBNB|null
0x67B99DC2cdf3Bfc49303183f8de0E3a14Fd1BF6d|0|KTKD|0xc06e579b3444ad18ac4c82ef9ffa3e4781d13d55|WBNB|null
0x7e68029829a15c4eE832FA7e4CC745dD566fc184|0|ExeNet|0x6471baf59a96c39a781ea56201c873ee713cb8fb|WBNB|null
0x28Bb37658A18E014721C4e76fe47Aa7B1d71298C|0|SPBT|0xcf0a2b16bd512149a2215efe30765ce4760c39cf|WBNB|null
0x90885E62F3e1c6293f87ba6D7f0F1Cd629CfE8d8|0|DOGAFF|0x5f7b5f7640009f78b9365d3423397d325d850f29|BUSD|null
0x9Ee8d173432852d90a1f7068222a58C0E5632921|0|BabyDoge|0xc748673057861a797275cd8a068abb95a902e8de|DAI|https://babydogecoin.com/
0x929D6747dd438E8e9C7fE06c3bf4C0029C8086f5|0|KAKI|0x42414624c55a9cba80789f47c8f9828a7974e40f|BUSD|null
0xAEbed0827485A783C62D27d7f5E4bD2AE92B4760|0|BS|0x84be9c24928fcebd2cbd552a60c61152d9033036|WBNB|null
0x24aebf6d538Bd1D8d5071cE954F688B2BeCC9559|0|HOTBUTTER|0xdfdf4818e3ff814de15d90ad91b7689a73495eb5|WBNB|null
0x69d91df1e4aEFb6C2f89B8190bf7C6c6282C16aB|0|LIQSUI|0xc0f305a6fc2378d366eb83c5b63dbc5a373afc7a|USDT|null
0xE51D3C78Ae29578645DcF55346095B3f501FaC07|0|MARSSHIB|0xe41a093549beee36b76728d456894093396d1120|BUSD|null
0xe0A465946402eA59EF8074a2cdF925AFbd2b5279|0|WKK|0x533dc5b7187038a66102bc7d4c98b69a6285cb00|WBNB|null
0xB0f9325D9b99bA3261Fa41766D79118bFAf8e366|0|CCDAO|0x200f73aba0d6f8919086f64035ef900669ea2de2|EOS|null
0x54f169F3B0639fF49a08D22872f4DbE7771d4379|0|Fuel|0x2090c8295769791ab7a3cf1cc6e0aa19f35e441a|BHC|https://jetfuel.finance/
0xc23c9BC1AEb254aa5D4D875Eb8EB90C38BC429C7|0|FRIES|0x393b312c01048b3ed2720bf1b090084c09e408a1|BURGER|https://fry.world/
0x72e6ba8205904B7EF46b9b2e8506353CbB2d9082|0|PANDAI|0x550d7984b7adfff88815e5528e12e322df6d3b9b|DOGE|null
0x9969FBb9B989b24AD627fB69eEf801Ef444f741D|0|TRX|0x85eac5ac2f758618dfa09bdbe0cf174e7d574d5b|MAT|http://www.tron.network/
0x5514E0E1DA40A38E19d58e8B6E16226E16e183fA|0|BANANA|0x603c7f932ed1fc6575303d8fb018fdcbb0f39a95|BREW|https://apeswap.finance/
0x88411D2d2c24a52e6ef9d115B417B612D3914cDd|0|LAFI(3.0)|0x7a10d820ab4b68c8cd43ad1e15bb02ff26de541f|LAFI(2.0)|null
0x3C250aa73217d9DA2AFbA9F9D6Cb68D2C6A5298d|0|null|0xbdcd346c1fba225aa8892745a6fe0c2ee9226375|WBNB|http://weley.org/
0xbCA91e8842408f00577Ee80DB8dcFa24d7c1e627|0|BTCPi|0x4aaad68be1a2ac9886b72b9dae474f3edd2132d9|SpacePi|null
0x0Dc3BaDBCeD550F1c61f280DADd4A63E4287c667|0|WXSCR|0x1ac9eb5abf94b86f8b23e79bf69f4eb5c47d3ae5|SWAMP|null
0xb6EB10bc5f62c416D467906521E3E668013B365B|0|Anubis|0xae9eb95348a0c43ada9aa8b5414c7e5489a00c4e|WBNB|null
0x5a83C4ba5A819A5249FFB4d62e80D61Cb8D6eD0A|0|NBC|0x00da1c90af9a55152761493d48175cfc0bc1cbd0|MICRO|null
0xd4107b8dE78231fe0CEb5049D6CCD689a3942EF4|0|WOOP|0x8b303d5bbfbbf46f1a4d9741e491e06986894e18|WBNB|https://www.woonkly.com/
0x6Cb97218aBc4514f620f573160494300405D1A22|0|ECP|0xfd648079dac9b9ebb9c9d46a48afe1606a335dde|WBNB|null
0xA8fbFB1a05f8b14C5E7fc6ECb285fb5124497afd|0|CROGE|0x1a50dcfbb6e8061b65059ea5de809e1996462d30|WBNB|null
0x63C92613fb83799C819167a4B737e819f11CDD0a|0|KRW|0x1446f3cedf4d86a9399e49f7937766e6de2a3aab|BANANA|https://kingdefi.io/
0x8f2a1b0a27431bbbd72E5A5A81Aa196183317B00|0|MDE|0x6fa4dce7ccca81b49e0d66dd08947e12e5a402e8|DOGE|null
0xaC86272aA61ae3334596608d54dd0c554C6BA87c|0|WoW|0x36593bee4aa126493865a981b5567cae367bf602|WBNB|null
0xBA5D17ED6F462488f19243380a2Fa64110CE74dB|0|CBG|0x4b1678665d2471cc0626117fdced8a9ea5c40092|null|null
0xdAb0c2b5d782bB1FD7BeF573d18E4475B59ACC00|0|BDOGECEO|0x9402f09649cd917a05d5f0a7a79f5196c6497b76|WBNB|null
0x9d42592ECaec637e7460816eB29668d9d37cDD4C|0|Time2|0x134f03c2df726ae803e07cf766bd592eb39f2785|Time3|null
0x61662cC8e59dc60bC25Eb8E73833bb7E59431439|0|ORY|0xad9c1cea81a257d61fce54faf940d0b51762a702|WBNB|null
0x524d3b920461C258a006F704022CdfaF32aBc400|0|FLC|0x979615b0fdc1e5f48198121e29e7aa7e9cecdc35|WBNB|null
