pair_address,valuable_token_volume,token_symbol,token_address,underlying_token,website
0x03028D2F8B275695A1c6AFB69A4765e3666e36d9,340316,AQUA,0x72b7d61e8fc8cf971960dd9cfa59b8c829d91991,WBNB,https://app.planet.finance/
0xb5fb8BAE0bbdDE4f98420334c3A0bD7373698330,340055,LST,0x8e8f4fb727a0d47c03ca9e094fcc08d9667d2ff5,USDT,null
0x119D6Ebe840966c9Cf4fF6603E76208d30BA2179,339465,CEEK,0xe0f94ac5462997d2bc57287ac3a3ae4c31345d66,WBNB,https://ceek.com/
0x4f1C28a0286F64E76D7DA9F23a1f93a7f382CE2C,337404,GNA,0x0bc5772c76d274f2d387592b832dd3dae2aeedf5,USDT,null
0xcc4C8B0Ac62b41e5705b25F132289016a3622F34,337006,TYG,0xedae239cfc8513a28fe5a8e2cf9683608ff6c86b,USDT,null
0x3EE8d60ADd044e8fd8920b8C38695A48e1395baE,336181,STKK,0x41fe2441c9eeab2158e29185d128ebab82aa8198,USDT,http://www.streakk.io/
0xE68eDa19311bCEde130cdC0876e832CD8ad5caf4,335482,HWD,0x7f83aa425665bafe12274613fb0ed8a21074963f,USDT,null
0xaD8833Ba01E84A27F39A8c411fDdf9bCB0D051d8,333843,OPTX,0x4ef0f0f98326830d823f28174579c39592cdb367,WBNB,null
0xE3e5b8AC8aC0f23c2c8dBc251736e6677829C294,332998,RAM,0x76d9a7c6164de3bc4d95ef0c011d3d22eb8b4d60,USDT,null
0x2D66ccef0270d07eCF46bF59597f98629aA637b5,332170,WanT,0xed28d0e6dbb473f2ce382033701d796210789527,USDT,null
0x8C841578E5d5D6c621603202C45C0A8f6eF7a7ED,332158,BFC,0xca06f928ad1a64a5a55f210184399822544d8cc2,USDT,null
0x9217AdF3fABb8CD5e6Ec02f6293622cdB06A07ec,332047,TSL,0x1f49b66d82e55eb2e02cc2b1fddbc70978469238,USDT,null
0x17397bB571918906A175C148Bc7A7c8A90FC9f65,331278,UNI,0x73b3b1b2cacab92963144277458e2e9851517022,USDT,null
0x610e7a287c27dfFcaC0F0a94f547Cc1B770cF483,330215,TWT,0x4b0f1812e5df2a09796481ff14017e6005508003,WBNB,https://trustwallet.com/
0x6A1FFe04D63f892F079C30fB619b8db5fE17fF9c,327340,LNR,0xc1a59a17f87ba6651eb8e8f707db7672647c45bd,WBNB,https://lunar.io/
0xc04de48D531757e8ea97A53Bab0B2df9CC7C1890,326192,FPS,0x213503534d927424a5cdf6d580e9fd408be9337a,WBNB,https://metaplayers.gg/
0xAe2A41B9876c7a635738419676fFaf848B6E7a89,325955,CTG,0xb3ba14f6a482dfdebc3c2fb726ac10df91ee504c,USDT,null
0xa24CF556E66279F53C93F70BD507A0084060bd6D,324492,bitcoin,0x71cce0035d82c21cf4b908bcd8f1117fff0fa623,WBNB,null
0xEdeec0ED10Abee9b5616bE220540CAb40C9d991E,324151,GMM,0x5b6bf0c7f989de824677cfbd507d9635965e9cd3,BUSD,https://gamium.world/
0x50eC33A86982E71EA2F4d415aF61b21590f8D571,324092,CBT,0x1b0cc0572ea8cf211ccd009bf57d592399cd7bc1,USDT,null
0xbe3997D73CBB009dC5Daa9244708E49D33cAd1E0,323741,YDZ,0x22ffa75b746602427203d7aa3f9dc2b8af6dfc8a,WBNB,https://yieldzilla.org/
0xb5C73191e68D99FCCa64beC69a89998f73C5a4a9,322514,BAS,0x8ddeec6b677c7c552c9f3563b99e4ff90b862ebc,WBNB,blockapescissors.com
0x8AD5796104401429AeDf340923Cd52dE5BEe4088,321933,FLIGHT,0xf397680d99a92e4b60637e9f5c71a4def1f6c7b5,USDT,https://flightclupcoin.com/
0xeF4461267fFa52a326Bc26d77EE5DCF9FffA199B,320427,LIB,0xd91efaae19836f13e2035543576c363d6ed06239,USDT,null
0x44a4f40C29F45De9adC049C22056Fd850157885d,320320,SWAP,0xe0f7c8682f865b417aeb80bf237025b4cb5ebaef,WBNB,null
0x07095e4c4F61Fe9Ba4904AE8f0481793CF5C12db,319726,SFIL,0x965b85d4674f64422c4898c8f8083187f02b32c0,USDT,null
0xaF7e457dea8f50f004D2ed0820C20B0d5b9395CF,317819,AU,0x8ea2f890cb86dfb0e376137451c6fd982afefc15,WBNB,https://autocrypto.ai/
0x0D080c019daD496Ba1ac2585cE1EC3Bc5f255bde,317153,YFSX,0xb7ec60cf8ef96ed48b119277bc7a954a87f27388,USDT,null
0x7482dC9D6c9238d424935A3e2617572Cc3083Ba4,316999,V42,0xbb87f2a37cf805e3755cb1e7da41140589190e25,USDT,null
0xB87b857670A44356f2b70337E0F218713D2378e8,316853,ORBS,0xebd49b26169e1b52c04cfd19fcf289405df55f80,BUSD,https://www.orbs.com/
0x15301fD2e1D234fdfc7f5E28a6546F0668ea0f9b,315056,DOGGY,0x74926b3d118a63f6958922d3dc05eb9c6e6e00c6,WBNB,http://cryptodoggies.io/
0xC183FCc9e1fab3ffDE97231C1Bdfbc0b9190b8B4,314896,MOONLIGHT,0xb1ced2e320e3f4c8e3511b1dc59203303493f382,WBNB,https://moonlighttoken.com
0xf9Dba99E000a85e4f04A855A8b45aB4cE751096a,313871,TKF,0x724e740766b0ecc806ea1d7eec63e563e9407925,WBNB,null
0x1F737F19f46437FA3d3C18a7F84404Bda8C72994,313517,DFA,0xd6222ad8b38ab74feb42e3447d93c7ef3fd07b7c,USDT,null
0x3EBa179df12AFaD67A0315630176393193d65DcF,311862,MINT,0x1f3af095cda17d63cad238358837321e95fc5915,WBNB,https://mint.club/
0x9A6e0F3DbE21297604cf668820f81bA302ca355B,311197,ULAND,0x9789df6753b7f813a1c55ed20ecf83571dfde428,WBNB,https://uland.io
0x0D81A69983075995dCa26096132B4CA670a5F61f,310863,ASCO,0x6761c3f60f38feb0f8bae30e874bacfcead81978,USDT,null
0x2Aa763656A92ce1e6E560c3EA76b4C5fca7C6C14,308085,FEG,0xacfc95585d80ab62f67a14c566c1b7a49fe91167,WBNB,https://fegtoken.com/
0x83A2dff15B1272a23Fa0229B03537eEC08776D30,308055,LunaT,0x2a48ece377b87ce941406657b9278b4459595e06,WBNB,https://lunaticstoken.com/
0x26f2C19Bc4Dca4Bf5D38a700E547329394da8912,307886,SAFEST,0xb51499f983a8b186ea2fef4074e3a93dcc9ca355,WBNB,null
0x7f1bb2D98aD5ba6Fae2a86acfc170cC2edfd57ec,307595,ElonGate,0x2a9718deff471f3bb91fa0eceab14154f150a385,WBNB,https://www.elongate.cc/
0x9F843498790975F987C09e819cE047c4587174a3,306565,DZD,0xeb6a3e241bf6bef35f22241d91e74604a65ade13,USDT,null
0x8d1e15AfcdaBba4af3bD6513573b607cD8B418ea,303591,gm,0xa55c1e67039b6d59e91eb4cda2bfc5a854989102,WBNB,null
0x1F4da8F36528652fB861aCD030856eE632382094,302885,DOME,0x475bfaa1848591ae0e6ab69600f48d828f61a80e,WBNB,https://everdome.io/
0x4e38A4Ad4f210aD5abB2c8F2598706Ae8B4a1cE6,302749,WGuardian,0x526a913a7a4518aa2abc3dcd3c46a9c73f40f94a,WBNB,null
0x1cCDaF5E732B42fA1c65A79a15B8fBbEfC2C99BE,301348,HGHG,0xb626213cb1d52caa1ed71e2a0e62c0113ed8d642,BUSD,https://hughug.io/
0xd71a29A46D79747B0547Db6CCAe034cF4Db930E2,301294,BBoxer,0xed7ed82d5a0f1b363309223975f899e7bed5fea6,WBNB,null
0x4547f9A84B2E6305eeB7E0d5768E60e98911f62e,300895,MOVE,0x231cf6f78620e42fe00d0c5c3088b427f355d01c,WBNB,https://marketmove.ai/
0xd16e9B91d653D859041Cb8ee0ccB26A482489ba4,299791,PING,0x5546600f77eda1dcf2e8817ef4d617382e7f71f5,WBNB,https://www.sonarplatform.io/
0x94d5A913C9a3E35950E392Fb0470c0e7b76cCd77,299790,WTO,0xced59c3249f20ca36fba764bfdd9d94f471b3154,USDT,https://wettok.com/
0xA274d4dAAFf01e3aA710907aABDd57D036c96ceC,299620,AMB,0x95977a9daa14a00258f89a14f75b6e35d5b730d4,WBNB,https://binemon.io/
0x61D50f1BD18C64DcC31507EC1F5B925D3DE9cce2,299535,CVZ,0x6fbb278c4eaa5218495a1858447b26d905ac0010,WBNB,null
0xAc53eDd7C0B980c6C8088A3C525C359B154a6364,298070,YPT,0xd80c121703efe9873b36f72343bd868665613d91,USDT,null
0xf7C0d1170d5Ef788Ab44A17D800D98be0e5f9343,297579,SRCX,0x454b90716a9435e7161a9aea5cf00e0acbe565ae,WBNB,https://www.sourceprotocol.io/
0xcE31463DB97E8313f10964749B35393581af955e,295513,PMT,0x07c6508fa39f46355df47f80e1e140d1c8247b23,USDT,null
0xbEc630483E02f058DFC6E9997d00c19a05D99E18,293913,WNK,0xb160a5f19ebccd8e0549549327e43ddd1d023526,USDC,https://getwinkies.com/
0x10e1a96756c05B369EADC5E9cFbE52189350F556,293665,NUSA,0xe11f1d5eee6be945bee3fa20dbf46febbc9f4a19,WBNB,https://tadpole.finance/
0x2B26ed331576d5c7Ad6941A1833720D8E967597e,293403,DEBT,0xc632f90affec7121120275610bf17df9963f181c,WBNB,null
0x97a22Ab59234Ba7dd11d5c72E206Ed19F045B06c,291608,BFT,0xc4e83b0ef81b4c7cab394f1c0d4a39bf8bc4e248,USDT,null
0x2194CF57BAEF260A8E30A2945ff1b93493800F2E,290466,MEM,0x5b660c8f89386e66ff90e891115bff0ab3161da3,USDT,null
0xC943E8Ea1173e03796925DDD7a5cf0b786b259c6,289832,KINGSHIB,0x84f4f7cdb4574c9556a494dab18ffc1d1d22316c,WBNB,http://kingshibaofficial.com
0x1472976E0B97F5B2fC93f1FFF14e2b5C4447b64F,288741,CHESS,0x20de22029ab63cf9a7cf5feb2b737ca1ee4c82a6,USDC,https://tranchess.com/
0x3119874ccdA57cf831443ba9c0Df69554a6F99E1,287494,XDAO,0xfbe5c35ae60bf96bb91de653f32741840a582321,USDT,null
0xFcf32695BAd0FD181f468F1792aFbF1bA09D4188,286636,AFNTY,0xface67c5ce2bb48c29779b0dede5360cc9ef5fd5,WBNB,https://affinitybsc.com
0x64F6c1f7890c5b6821a88ce7DE215e0191Bf53Fd,284925,HSH,0x37c80c0af8359afc27a7427f2e23a09a9c7fd071,USDT,null
0xd863897c580424ADEbe0f196bC718efaf963F1dC,283968,EMBR,0x6cb8065f96d63630425fd95a408a0d6cd697c662,WBNB,https://joinembr.com/
0xD363e7cA17E51666A37d2A656e812e6AC944b266,282163,SMC,0x77459efa6f9eef5ab3cdc20d998ed36aba7800ae,USDT,null
0x49859419c83465eeeEdD7b1D30dB99CE58C88Ec3,281552,SHIB,0x2859e4544c4bb03966803b044a93563bd2d0dd4d,WBNB,https://shibatoken.com/
0x1BdCebcA3b93af70b58C41272AEa2231754B23ca,281067,INJ,0xa2b726b1145a4773f68593cf171187d8ebe4d495,WBNB,https://injectiveprotocol.com/
0xc87d1863F7D8FB4E7DD5c20F2A9a7C0Da4be1751,281034,ANJI,0xfc619ffcc0e0f30427bf938f9a1b2bfae15bdf84,WBNB,https://www.anji.eco
0x3D70E9cFE0a3Cb28E9C337A360834C19c0100704,280953,SJMN,0xb1cc783c031be0267ac3e139ec8a8ee823b8ef7e,USDT,null
0x52C400e56c15de371fe9fd610b2D9235ac8489c9,280286,LIZ,0xfcb520b47f5601031e0eb316f553a3641ff4b13c,USDT,null
0x223740a259E461aBeE12D84A9FFF5Da69Ff071dD,280010,MDX,0x9c65ab58d8d978db963e63f2bfb7121627e3a739,BUSD,https://bsc.mdex.com/
0xa5cF212d889Dc9c05d47924Cf2e909fb50Df928F,278966,ACT,0x9f3bcbe48e8b754f331dfc694a894e8e686ac31d,BUSD,https://acet.finance/
0x8B343c2Ba35d218111d56799F83EdfC3066faA2C,278749,TOR,0x1d6cbdc6b29c6afbae65444a1f65ba9252b8ca83,BUSD,https://tor.hector.network/
0x1f7F3Fb2030d53190344dbCC4E16925491E82C7e,276643,CTOP,0x70fdd0d36535fb8cff37020945f342f7320f4d44,USDT,null
0xC9853537DC498F4667f9E50bF2BE6aBeF9D53149,275860,HFT,0x44ec807ce2f4a6f2737a92e985f318d035883e47,BUSD,null
0x470D6Ec70f95Bf2D99e9246C0aa95A86956Fd4f4,275588,HPN,0xe3d2ba4ebcc6e9ae3569d6418bc2eaabb8feef60,WBNB,https://hyperonchain.com/
0x486C9c2D2F2Fa98d3f5bC84CE8F9b194BD4334A3,275276,Crystal,0x6ad7e691f1d2723523e70751f82052a8a2c47726,BUSD,null
0x18bE965c08923fE3d957503c108e264BEf0d5669,274851,DPS,0xf275e1ac303a4c9d987a2c48b8e555a77fec3f1c,WBNB,https://deepspace.game
0x43aaF79F865f725b5DE86C9057de1EAda74AaE36,274469,AXL,0x25b24b3c47918b7962b3e49c4f468367f73cc0e0,WBNB,null
0xD14E0b9EbA0010e97f57CBd9042215499b53Bc47,273315,EDE,0x4136129ac3ac90cf9817548b24d35e73e9457e05,BUSD,null
0x5AcB99428a29092555dCDc00e4565B05272a3B2B,272663,MATIC,0xcc42724c6683b7e57334c4e856f4c9965ed682bd,WBNB,https://polygon.technology/
0x923dD5668A0F373B714f8D230425ed7799c5d63D,272051,TONCOIN,0x76a797a59ba2c17726896976b7b3747bfd1d220f,USDT,https://ton.org/
0x73C86eaCf93302FD9481AAc791786B70755Ca569,270424,IPAD,0xa7266989b0df675cc8257d53b6bc1358faf6626a,BUSD,null
0xdf7Ce4A3fd1e2998Ba732B650987bED60ea0A981,268577,BLP,0xfe1d7f7a8f0bda6e415593a2e4f82c64b446d404,WBNB,https://www.bullperks.com/
0x0fB513814E8d74c698F2F8aFe40940b1a6B9E46D,268202,FEVR,0x82030cdbd9e4b7c5bb0b811a61da6360d69449cc,WBNB,https://www.realfevr.com/fevr/
0x0687c3982e6af0F917d7922922e07CE6190c421A,267837,LINKS,0xaffeabc20b2cafa80d2d7ff220ad37e4ec7541d7,WBNB,null
0x22da0851eB3781884D6deC9048612170a5EE0D3d,266330,LORD,0x2daf1a83aa348afbcbc73f63bb5ee3154d9f5776,WBNB,https://overlord.world/
